2025-09-02 15:32:56,976 INFO  Logger.cs: 70 - 
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:03:53,455 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:03:53,474 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:03:53,474 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:03:53,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:03:53,477 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:03:53,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:03:53,477 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:03:53,477 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:03:53,477 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:03:53,531 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:03:53,531 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:03:53,532 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:04:04,237 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:04:22,822 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:04:58,598 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:05:19,004 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:05:28,643 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-09-02 16:05:28,816 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:05:59,719 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:05:59,719 INFO  SwAddin.cs: 299 - Save is required
2025-09-02 16:05:59,719 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:05:59,988 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:05:59,990 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:05:59,991 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:06:00,016 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:06:00,022 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:06:00,028 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:06:00,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:06:00,095 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:06:00,095 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:06:00,095 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:06:08,994 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:06:22,263 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:06:41,636 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:06:53,960 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:07:05,135 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:07:33,992 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:07:46,293 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:07:58,356 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:08:57,267 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:09:17,056 INFO  SwAddin.cs: 294 - Assembly export called for file frame
2025-09-02 16:09:17,056 INFO  SwAddin.cs: 299 - Save is required
2025-09-02 16:09:17,056 INFO  SwAddin.cs: 313 - Saving assembly
2025-09-02 16:09:17,283 INFO  SwAddin.cs: 316 - Opening property manager
2025-09-02 16:09:17,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from frame
2025-09-02 16:09:17,284 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:09:17,284 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in frame
2025-09-02 16:09:17,285 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:09:17,285 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:09:17,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-8
2025-09-02 16:09:17,285 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:09:17,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-8
2025-09-02 16:09:17,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -8
2025-09-02 16:09:17,287 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:09:17,287 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -8
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-10
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-10
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-11
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-11
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow-9
2025-09-02 16:09:17,288 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:09:17,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow-9
2025-09-02 16:09:17,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -7
2025-09-02 16:09:17,290 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:09:17,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -7
2025-09-02 16:09:17,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -10
2025-09-02 16:09:17,290 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -10
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pipe h -9
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pipe h -9
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frame
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1136 - Found 43 in frame
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frame
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-8
2025-09-02 16:09:17,292 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-8
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-8
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -8
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -8
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -8
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-10
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-10
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-10
2025-09-02 16:09:17,295 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-11
2025-09-02 16:09:17,297 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-11
2025-09-02 16:09:17,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-11
2025-09-02 16:09:17,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow-9
2025-09-02 16:09:17,298 INFO  ExportHelperExtension.cs: 1136 - Found 26 in elbow-9
2025-09-02 16:09:17,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow-9
2025-09-02 16:09:17,298 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -7
2025-09-02 16:09:17,298 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -7
2025-09-02 16:09:17,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -7
2025-09-02 16:09:17,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -10
2025-09-02 16:09:17,299 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -10
2025-09-02 16:09:17,299 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -10
2025-09-02 16:09:17,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pipe h -9
2025-09-02 16:09:17,299 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pipe h -9
2025-09-02 16:09:17,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pipe h -9
2025-09-02 16:09:17,360 INFO  SwAddin.cs: 339 - Loading config tree
2025-09-02 16:09:17,360 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-09-02 16:09:17,360 INFO  SwAddin.cs: 344 - Showing property manager
2025-09-02 16:09:30,547 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-09-02 16:09:38,349 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-09-02 16:09:38,381 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
